Site_Id,SensorName,dt_CST,val_Fin,UnitsName
HCP1_SPRING7,WATTEMP,10/27/2025 17:45,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 18:00,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 18:15,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 18:30,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 18:45,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 19:00,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 19:15,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 19:30,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 19:45,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 20:00,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 20:15,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 20:30,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 20:45,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 21:00,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 21:15,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 21:30,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 21:45,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 22:00,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 22:15,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 22:30,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 22:45,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 23:00,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 23:15,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 23:30,23.72,C
HCP1_SPRING7,WATTEMP,10/27/2025 23:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 0:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 0:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 0:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 0:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 1:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 1:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 1:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 1:45,23.73,C
HCP1_SPRING7,WATTEMP,10/28/2025 2:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 2:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 2:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 2:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 3:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 3:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 3:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 3:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 4:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 4:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 4:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 4:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 5:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 5:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 5:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 5:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 6:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 6:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 6:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 6:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 7:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 7:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 7:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 7:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 8:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 8:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 8:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 8:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 9:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 9:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 9:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 9:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 10:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 10:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 10:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 10:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 11:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 11:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 11:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 11:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 12:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 12:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 12:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 12:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 13:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 13:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 13:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 13:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 14:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 14:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 14:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 14:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 15:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 15:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 15:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 15:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 16:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 16:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 16:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 16:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 17:00,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 17:15,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 17:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 17:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 18:00,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 18:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 18:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 18:45,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 19:00,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 19:15,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 19:30,23.72,C
HCP1_SPRING7,WATTEMP,10/28/2025 19:45,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 20:00,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 20:15,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 20:30,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 20:45,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 21:00,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 21:15,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 21:30,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 21:45,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 22:00,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 22:15,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 22:30,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 22:45,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 23:00,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 23:15,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 23:30,23.71,C
HCP1_SPRING7,WATTEMP,10/28/2025 23:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 0:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 0:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 0:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 0:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 1:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 1:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 1:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 1:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 2:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 2:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 2:30,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 2:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 3:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 3:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 3:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 3:45,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 4:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 4:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 4:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 4:45,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 5:00,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 5:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 5:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 5:45,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 6:00,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 6:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 6:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 6:45,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 7:00,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 7:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 7:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 7:45,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 8:00,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 8:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 8:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 8:45,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 9:00,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 9:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 9:30,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 9:45,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 10:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 10:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 10:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 10:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 11:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 11:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 11:30,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 11:45,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 12:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 12:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 12:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 12:45,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 13:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 13:15,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 13:30,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 13:45,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 14:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 14:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 14:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 14:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 15:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 15:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 15:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 15:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 16:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 16:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 16:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 16:45,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 17:00,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 17:15,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 17:30,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 17:45,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 18:00,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 18:15,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 18:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 18:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 19:00,23.72,C
HCP1_SPRING7,WATTEMP,10/29/2025 19:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 19:30,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 19:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 20:00,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 20:15,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 20:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 20:45,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 21:00,23.71,C
HCP1_SPRING7,WATTEMP,10/29/2025 21:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 21:30,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 21:45,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 22:00,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 22:15,23.7,C
HCP1_SPRING7,WATTEMP,10/29/2025 22:30,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 22:45,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 23:00,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 23:15,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 23:30,23.69,C
HCP1_SPRING7,WATTEMP,10/29/2025 23:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 0:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 0:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 0:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 0:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 1:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 1:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 1:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 1:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 2:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 2:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 2:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 2:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 3:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 3:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 3:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 3:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 4:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 4:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 4:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 4:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 5:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 5:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 5:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 5:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 6:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 6:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 6:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 6:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 7:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 7:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 7:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 7:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 8:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 8:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 8:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 8:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 9:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 9:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 9:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 9:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 10:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 10:15,23.71,C
HCP1_SPRING7,WATTEMP,10/30/2025 10:30,23.71,C
HCP1_SPRING7,WATTEMP,10/30/2025 10:45,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 11:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 11:15,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 11:30,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 11:45,23.71,C
HCP1_SPRING7,WATTEMP,10/30/2025 12:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 12:15,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 12:30,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 12:45,23.71,C
HCP1_SPRING7,WATTEMP,10/30/2025 13:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 13:15,23.71,C
HCP1_SPRING7,WATTEMP,10/30/2025 13:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 13:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 14:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 14:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 14:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 14:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 15:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 15:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 15:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 15:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 16:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 16:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 16:30,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 16:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 17:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 17:15,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 17:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 17:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 18:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 18:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 18:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 18:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 19:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 19:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 19:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 19:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 20:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 20:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 20:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 20:45,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 21:00,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 21:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 21:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 21:45,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 22:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 22:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 22:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 22:45,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 23:00,23.7,C
HCP1_SPRING7,WATTEMP,10/30/2025 23:15,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 23:30,23.69,C
HCP1_SPRING7,WATTEMP,10/30/2025 23:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 0:00,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 0:15,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 0:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 0:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 1:00,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 1:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 1:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 1:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 2:00,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 2:15,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 2:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 2:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 3:00,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 3:15,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 3:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 3:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 4:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 4:15,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 4:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 4:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 5:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 5:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 5:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 5:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 6:00,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 6:15,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 6:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 6:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 7:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 7:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 7:30,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 7:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 8:00,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 8:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 8:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 8:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 9:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 9:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 9:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 9:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 10:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 10:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 10:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 10:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 11:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 11:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 11:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 11:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 12:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 12:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 12:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 12:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 13:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 13:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 13:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 13:45,23.69,C
HCP1_SPRING7,WATTEMP,10/31/2025 14:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 14:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 14:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 14:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 15:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 15:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 15:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 15:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 16:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 16:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 16:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 16:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 17:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 17:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 17:30,23.71,C
HCP1_SPRING7,WATTEMP,10/31/2025 17:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 18:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 18:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 18:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 18:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 19:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 19:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 19:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 19:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 20:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 20:15,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 20:30,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 20:45,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 21:00,23.7,C
HCP1_SPRING7,WATTEMP,10/31/2025 21:15,23.7,C
